Statistical profiling result from isolate-0x103800000-v8.log, (439 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    2.9%          Script: ~<anonymous> http.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      2    2.9%          Script: ~<anonymous> buffer.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      2    2.9%          LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:404:30
      2  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    1.5%          Script: ~<anonymous> url.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    1.5%          Script: ~<anonymous> timers.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    1.5%          Script: ~<anonymous> path.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    1.5%          Script: ~<anonymous> internal/util/inspect.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    1.5%          Script: ~<anonymous> internal/crypto/cipher.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    1.5%          Script: ~<anonymous> internal/cluster/master.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    1.5%          Script: ~<anonymous> internal/child_process.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    1.5%          Script: ~<anonymous> cluster.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    1.5%          Script: ~<anonymous> child_process.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    1.5%          Script: ~<anonymous> _http_common.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    1.5%          Script: ~<anonymous> _http_client.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    1.5%          LazyCompile: ~setupProcessObject internal/bootstrap/node.js:331:30
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    1.5%          LazyCompile: ~setupProcessFatal internal/bootstrap/node.js:479:29
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    1.5%          LazyCompile: ~setupInspector internal/bootstrap/node.js:442:26
      1  100.0%            LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:404:30
      1    1.5%          LazyCompile: ~setupGlobalVariables internal/bootstrap/node.js:345:32
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    1.5%          LazyCompile: ~setupGlobalTimeouts internal/bootstrap/node.js:394:31
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
     27   28.4%      LazyCompile: ~Script vm.js:44:14
     27  100.0%        LazyCompile: ~createScript vm.js:273:22
     27  100.0%          LazyCompile: ~runInThisContext vm.js:322:26
     27  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:657:37

     51   11.6%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     51  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     51  100.0%      LazyCompile: ~readSync fs.js:474:18
     51  100.0%        LazyCompile: ~tryReadSync fs.js:328:21
     51  100.0%          LazyCompile: ~readFileSync fs.js:340:22
     50   98.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:710:37
      1    2.0%            LazyCompile: ~Module._extensions..json internal/modules/cjs/loader.js:717:39

     31    7.1%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     31  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     31  100.0%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:153:21
     31  100.0%        LazyCompile: ~tryPackage internal/modules/cjs/loader.js:174:20
     31  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:221:28
     31  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:548:35

     10    2.3%  t node::GetBinding(v8::FunctionCallbackInfo<v8::Value> const&)
     10  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      9   90.0%      LazyCompile: ~binding internal/bootstrap/loaders.js:77:39
      3   33.3%        Script: ~<anonymous> crypto.js:1:11
      3  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      3  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:150:34
      2   22.2%        LazyCompile: ~internalBinding internal/bootstrap/loaders.js:100:47
      1   50.0%          Script: ~<anonymous> internal/child_process.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1   50.0%          Script: ~<anonymous> _http_client.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1   11.1%        Script: ~<anonymous> net.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:150:34
      1   11.1%        Script: ~<anonymous> internal/util/inspect.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:150:34
      1   11.1%        Script: ~<anonymous> internal/util.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:150:34
      1   11.1%        Script: ~<anonymous> fs.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:150:34
      1   10.0%      Script: ~bootstrapInternalLoaders internal/bootstrap/loaders.js:42:35

      9    2.1%  T ___mac_get_pid

      8    1.8%  T __platform_memcmp
      2   25.0%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%        Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1   50.0%      LazyCompile: ~forEachCode /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/http-errors/index.js:243:38
      1  100.0%        Builtin: ArrayForEach
      1  100.0%          LazyCompile: ~populateConstructorExports /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/http-errors/index.js:242:37
      1  100.0%            Script: ~<anonymous> /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/http-errors/index.js:1:11
      1   12.5%    T v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:221:28
      1  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:548:35
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:503:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:631:36
      1   12.5%    T v8::internal::Runtime_DeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      t node::GetBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%        LazyCompile: ~binding internal/bootstrap/loaders.js:77:39
      1  100.0%          Script: ~<anonymous> internal/errors.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1   12.5%    T v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~resolve path.js:1068:28
      1  100.0%        LazyCompile: ~realpathSync fs.js:1375:22
      1  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:202:20
      1  100.0%            LazyCompile: ~tryFile internal/modules/cjs/loader.js:194:17
      1   12.5%    T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~setupConfig internal/process/per_thread.js:146:21
      1  100.0%        LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%          Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30

      8    1.8%  /usr/lib/system/libsystem_pthread.dylib
      2   25.0%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~sort native array.js:610:46
      1  100.0%        Script: ~<anonymous> internal/modules/cjs/helpers.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:150:34
      1   50.0%      LazyCompile: ~query /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%        LazyCompile: ~handle /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/express/lib/router/index.js:275:64
      1   12.5%    T v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Script: ~<anonymous> /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/ipaddr.js/lib/ipaddr.js:199:26
      1  100.0%        Script: ~<anonymous> /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/ipaddr.js/lib/ipaddr.js:1:72
      1  100.0%          Script: ~<anonymous> /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/ipaddr.js/lib/ipaddr.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:657:37

      7    1.6%  T _semctl
      2   28.6%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      Script: ~<anonymous> /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/statuses/index.js:1:11
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:657:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:710:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:591:33
      1   50.0%      LazyCompile: ~setupInspector internal/bootstrap/node.js:442:26
      1  100.0%        LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:404:30
      1  100.0%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1   14.3%    T v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~handle /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        LazyCompile: ~next /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/express/lib/router/route.js:114:16
      1  100.0%          LazyCompile: ~dispatch /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/express/lib/router/route.js:98:45
      1  100.0%            LazyCompile: ~handle /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/express/lib/router/layer.js:86:49

      6    1.4%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      6  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      6  100.0%      LazyCompile: ~stat internal/modules/cjs/loader.js:84:14
      3   50.0%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:194:17
      3  100.0%          LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:209:23
      3  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:221:28
      3   50.0%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:221:28
      3  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:548:35
      3  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:503:24

      5    1.1%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      5  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      5  100.0%      LazyCompile: ~closeSync fs.js:398:19
      5  100.0%        LazyCompile: ~readFileSync fs.js:340:22
      5  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:710:37
      5  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:591:33

      5    1.1%  T node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      5  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      5  100.0%      LazyCompile: ~WriteStream tty.js:75:21
      5  100.0%        LazyCompile: ~createWritableStdioStream internal/process/stdio.js:158:35
      4   80.0%          LazyCompile: ~getStdout internal/process/stdio.js:18:21
      4  100.0%            Script: ~<anonymous> console.js:1:11
      1   20.0%          LazyCompile: ~getStderr internal/process/stdio.js:30:21
      1  100.0%            Script: ~<anonymous> console.js:1:11

      5    1.1%  T ___fchmod_extended
      2   40.0%    T v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      Script: ~<anonymous> /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/ms/index.js:1:11
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:657:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:710:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:591:33
      1   50.0%      LazyCompile: ~alignPool buffer.js:131:19
      1  100.0%        LazyCompile: ~allocate buffer.js:318:18
      1  100.0%          LazyCompile: ~allocUnsafe buffer.js:290:42
      1  100.0%            LazyCompile: ~tryCreateBuffer fs.js:313:25
      2   40.0%    T v8::internal::Runtime_DeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      Script: ~<anonymous> buffer.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:150:34
      1  100.0%            Script: ~<anonymous> util.js:1:11
      1   50.0%      Script: ~<anonymous> /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/bytes/index.js:1:11
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:657:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:710:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:591:33
      1   20.0%    T v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Builtin: StringPrototypeReplace
      1  100.0%        LazyCompile: ~createHtmlDocument /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/finalhandler/index.js:43:29
      1  100.0%          LazyCompile: ~write /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/finalhandler/index.js:273:18
      1  100.0%            LazyCompile: ~listener /Users/mac/Documents/NodeCorePractise/DocsPractise/Guides/Profiling/node_modules/on-finished/index.js:161:20

